3.284977747889036515e+00,1.856038448707679756e-01,-2.028444439064167604e-01,-7.064514090958629033e-02,2.595331477711968482e-01,5.616975133531986186e-01,4.490174515718240444e-01,2.030896684072664438e-01,-3.019217095176779386e-02,-3.475934366746274984e-02,-7.523438278160216042e-02,-9.868754081958408531e-02,-2.063382063199182825e-01
4.612489715513742539e+00,1.626102231824044342e+00,-2.866637573337427192e-01,-2.730140275711168130e-01,-7.930274309532308052e-01,7.813607145796968023e-01,4.491339795933371182e-01,-1.177149343352457134e-01,-2.531674638788996567e-01,-6.648635987423561211e-01,-4.446261878467309137e-01,-3.819972906409419000e-02,3.505713229740174963e-01
4.388331827645437500e+00,1.059699676680849745e+00,-2.116823218993695299e-01,-3.301332007694006698e-01,-5.121385561957720878e-01,7.092286106651231048e-01,7.940673317354779437e-01,1.126738140292397050e-01,-3.483404155184111062e-03,-5.345049569207485085e-01,-5.765907998109561783e-01,-8.089442297272536608e-01,1.447446276789673414e-01
4.338128081916711842e+00,6.728485497272318483e-01,-1.463802305205041954e-02,-1.716190087056430613e-01,-5.433732560983968174e-01,4.443937467402581110e-01,6.053608063586605192e-01,2.558119224789170421e-01,-2.611184535516475336e-02,-4.599080744378089003e-01,-6.712973238999471182e-01,-7.814743134715531614e-01,-3.218637689196253149e-01
4.955082560071933706e+00,1.880361533391304185e+00,-2.290481334564944405e-01,6.692577077983341560e-02,-3.669326425397327895e-01,4.098002547474357549e-01,4.271862206738313850e-01,2.001009963809992076e-01,1.576656210942106728e-02,-4.793056140150180333e-01,-6.413230681268689004e-01,-8.017380487540393119e-01,1.798965504411593752e-01
4.863440521919144999e+00,1.942055915408803290e+00,-3.521488481339218879e-02,2.726542963971019251e-01,-4.482900183118472270e-01,5.546615585004126547e-01,2.912701478835710844e-01,-1.951979256932312445e-02,-3.451098495001562183e-01,-3.179023901530293461e-01,-4.164135382947464770e-01,-5.616634627052483619e-01,1.366858825417883727e-01
4.797637149532956613e+00,2.077923928252021657e+00,1.457677048378549500e-01,5.233802944888805708e-01,-6.114755286458617434e-01,7.640442447320539010e-01,2.546075562586037622e-01,-9.605655125773071568e-02,-6.109059383890294015e-01,-3.074487335046448000e-01,-1.940988993013168518e-01,-4.239541152852556172e-01,7.106907054538591506e-02
5.062897163107725973e+00,1.893244293298683267e+00,3.546434852659841042e-02,1.857992348047368125e-01,-5.088361839612860482e-01,8.439476595443902163e-01,2.091455478450947592e-01,-3.413693703732878504e-02,-5.843082799276937411e-01,-4.454281404157002244e-01,-5.015426852500295407e-01,-3.093400300730784203e-01,1.861643715298297863e-01
4.984656658474559521e+00,1.505657997493331735e+00,-4.165013969171820207e-01,2.474072426855453699e-01,-3.541806416460122620e-01,9.755988770433416946e-01,5.107305393799201898e-01,-2.724006642537397660e-01,-5.532771069875436210e-01,-3.189084345870727422e-01,-7.387029664739325208e-01,-4.600745396938108467e-01,1.260951786554971310e-01
4.214572793003274143e+00,7.850114866874680075e-01,-4.955877357068518840e-01,-2.752499345894032778e-01,1.198457502465148927e-01,9.976485578835008194e-01,5.640245025332752959e-01,-2.098340255554169698e-01,-1.027170752172528179e+00,-5.198036999965875982e-01,-6.260973660672473073e-01,-2.878098109374103153e-01,6.581537930604847153e-02
3.914650536549429294e+00,-6.416473651631848796e-02,-4.803484330896947707e-01,3.782503008274409328e-01,4.095585250713815739e-01,8.701531121829741977e-01,3.758604651203636404e-01,-9.145711547936333785e-01,-7.412832844941268373e-01,-1.090042748195573230e-01,-1.364894031375792904e-01,-3.552725221725911986e-01,-6.191766684291428735e-01
3.071297355752724112e+00,-3.490885231031075620e-01,-5.902348453371297765e-02,1.215264880230698452e+00,8.867901501517234664e-01,1.198362590806261174e-01,-1.390988542603083244e-01,-8.468156368892174601e-01,-1.229396063160504426e-01,9.260823715443711190e-02,-4.759225274323375388e-02,-6.167253695461962781e-01,-7.333649552334328137e-01
3.377916086148912367e+00,-9.082347245610833397e-02,-3.479299655804624081e-01,2.130829504343570768e+00,6.701964226744607789e-01,-6.545032748656360866e-01,3.191427625936590351e-01,-4.730303259753000367e-01,3.245510029542589270e-01,-4.211163985707420121e-01,-4.170786071551850771e-01,-4.223112263816566347e-01,3.286394995529506868e-02
2.810841015777973517e+00,-2.164795339075489267e-01,2.472959684136997183e-01,2.092825960513887473e+00,4.275359248236745291e-01,-2.351195248714781361e-01,6.315160141134533722e-01,-3.106700291305943828e-01,3.035216633492094918e-01,-6.794239267246603431e-01,-3.078679710833309713e-01,-3.407762156024128908e-01,9.522204032897396697e-02
1.830559142138679318e+00,9.212158368668821318e-02,3.292862721002194348e-01,1.584615230110752560e+00,9.086873449286771987e-01,1.186109264363299776e-02,6.727474294305330060e-01,3.708681591026038449e-01,3.156497309333363144e-01,-4.751324847447414013e-01,-5.190627313544642352e-01,-4.841347567928506734e-01,5.940463792403882781e-02
1.791714903701722594e+00,6.427290864412675830e-01,-2.533409644596726906e-01,1.114038352355270156e+00,9.200420141371019600e-01,1.961815450120757420e-01,1.655140454326210486e-01,3.245729864320157088e-01,3.335033642927073827e-01,-4.452894453873430525e-01,-3.156697947562536744e-01,-2.469627514283567749e-02,8.465810709599480566e-02
6.233819630760761843e-01,1.100804216484277731e+00,-1.820132215897016792e-01,8.538967862357704774e-01,9.436098879293114416e-01,1.198143052471301040e-02,-1.571750314275194294e-01,1.151738925335826780e-01,3.718466747131691785e-01,-2.030190378413671004e-02,-9.221869729035248042e-02,-7.491776405922412341e-03,3.899226420269268356e-01
7.230003279355474710e-01,1.227407247079371100e+00,-5.792546802799891648e-01,7.176501633704090999e-01,1.061129287521569875e+00,-4.874758639296650209e-02,3.684166029617730320e-02,3.649585623203809859e-01,-2.656159404963651105e-01,-2.920094680844474988e-01,-4.176133296464585309e-01,-7.860361561766171512e-02,4.868012301441475564e-01
7.711219916036706756e-01,1.593692650811858069e+00,3.177831689585453034e-02,8.238341972694169790e-01,1.009886093054252587e+00,1.848891911385264208e-01,6.800712810498497074e-01,2.638528790987998418e-01,-2.442015885296995870e-01,-5.134880907678712747e-01,-2.864361830833309086e-01,-2.166792099025358631e-01,-4.749856198639268445e-03
9.443299971214131894e-01,1.430473724770108923e+00,-1.134505334266187049e-01,8.147084019021550994e-01,1.397776235651100318e+00,2.745412432631744171e-01,6.569016606815301085e-01,2.774763181207876572e-01,-3.036371447565913706e-01,-3.782936628761618403e-01,-3.672473293028095664e-01,-2.433043452697194464e-01,1.232771415665522285e-01
1.189077215014729516e+00,1.192316745515465293e+00,-1.728669710713608421e-01,5.884498454342939056e-01,1.417650590972403535e+00,2.825538087885546279e-01,5.852193521566313450e-01,-5.975516681684334142e-03,-6.319639197103181782e-01,-4.855389059475171409e-01,-1.926666622553486752e-01,7.756467329963723234e-02,8.979304798352683026e-02
7.475227276826270639e-01,4.722538019527289244e-01,-5.952595124504906909e-01,2.014629879615346120e-01,1.223340509438861412e+00,4.105012660539517633e-01,7.413595750703565468e-01,2.905042385241474179e-03,-1.060602192863234206e-01,-1.444983290861844294e-01,-1.707995593604496043e-01,2.604291564520244684e-02,1.753607673821898083e-01
8.636108554357615485e-01,6.977164947106242465e-01,-7.163966202541840467e-01,2.569227689420916505e-01,1.242810578315869385e+00,1.869972673219701953e-01,5.191292619903991046e-01,-1.678744210736367037e-01,-3.405314457400684947e-01,-3.103126180294573100e-01,-1.010400115240939201e-01,-1.108826202132193739e-01,3.911200394081162934e-01
9.970385527595893027e-01,9.472657706801590471e-01,-4.102381780336994410e-01,5.274302276912252729e-01,1.555687571990551632e+00,4.125365510168463867e-01,5.288464123769814895e-01,1.116930482571832917e-01,-1.504598981843673355e-01,-1.543889827800133396e-01,-6.063896936617845235e-01,-3.255256955651435469e-01,1.212845196759397282e-01
2.472279980958435264e+00,7.548267133945532059e-01,4.529019532327205333e-02,8.986739460365917864e-01,1.470978763840569137e+00,-3.087362354858538271e-01,2.985236670390539748e-01,-2.462867096336206485e-01,1.386033205713093630e-01,2.255534205935207370e-01,4.854586490709578150e-04,-4.547487385810473626e-01,3.832579035964301939e-01
3.276977404401799632e+00,2.043744506677676043e-01,3.371316447041303732e-01,8.016317188732000609e-01,9.023515865583271456e-01,8.353850916113958469e-02,-5.684124581008165311e-01,-3.633148499118130648e-01,3.170083536964400373e-01,7.057791305902894052e-02,1.505454238730915550e-01,-6.511173851318563521e-01,6.390889161617578917e-01
3.399330984670460687e+00,6.621342482551750841e-02,2.680702407104245122e-01,7.854837084088670540e-01,8.039869439991664812e-02,4.958281172210088350e-01,-7.662597560637073313e-01,-4.442693957311107944e-01,3.620954014416326028e-01,-1.624281922250646604e-01,6.458167092746595062e-01,-2.031548557067989202e-01,3.027881254389812593e-01
4.070257122369265623e+00,1.882456847915081610e-01,-6.548223975494971150e-02,4.791120609221910520e-01,-1.617643550504599403e-01,7.258940082295231022e-01,-5.831537383788834017e-01,-7.150905936287812459e-01,8.617905170320905306e-02,-3.006470704231037905e-01,7.490490050772368180e-01,-9.474231549288014698e-02,2.536309582660662976e-01
